Adrenal Gland,3,48.2,7.06,0.18,52.1,1.95,0,0,159.155,0.2,0,15.915,0,0.62,1
Air1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Air2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Air4,4,0,0,0,0,0,0,0,0,0,0,0,0,0.4,1
Bile,4,66,7.579,0.05,50,1.592,0,0,159.155,0.2,0,15.915,0.2,1.4,1
Blood,4,56,8.377,0.1,5200,132.629,0.1,0,159.155,0.2,0,15.915,0,0.7,1
Blood Plasma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Blood Serum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Blood Vessel Wall,4,40,8.842,0.1,50,3.183,0.1,100000,159.155,0.2,10000000,1.592,0,0.25,1
Bone (Cancellous),2.5,18,13.263,0.22,300,79.577,0.25,20000,159.155,0.2,20000000,15.915,0,0.07,1
Bone (Cortical),2.5,10,13.263,0.2,180,79.577,0.2,5000,159.155,0.2,100000,15.915,0,0.02,1
Bone Marrow (Red),2.5,9,14.469,0.2,80,15.915,0.1,10000,1591.549,0.1,2000000,15.915,0.1,0.1,1
Bone Marrow (Yellow),2.5,3,7.958,0.2,25,15.915,0.1,5000,1591.549,0.1,2000000,15.915,0.1,0.001,1
Brain,4,40,7.958,0.1,700,15.915,0.15,200000,106.103,0.22,45000000,5.305,0,0.04,1
Brain (Grey Matter),4,45,7.958,0.1,400,15.915,0.15,200000,106.103,0.22,45000000,5.305,0,0.02,1
Brain (White Matter),4,32,7.958,0.1,100,7.958,0.1,40000,53.052,0.3,35000000,7.958,0.02,0.02,1
Breast Fat,2.5,3,17.68,0.1,15,63.66,0.1,50000,454.7,0.1,20000000,13.26,0,0.01,1
Breast Gland,4,55,7.958,0.1,2500,159.155,0.1,100000,159.155,0.2,40000000,15.915,0,0.5,1
Bronchi,2.5,38,7.958,0.1,400,63.662,0.1,50000,15.915,0.2,1000000,15.915,0,0.3,1
Bronchi lumen,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Cartilage,4,38,13.263,0.15,2500,144.686,0.15,100000,318.31,0.1,40000000,15.915,0,0.15,1
Cerebellum,4,40,7.958,0.1,700,15.915,0.15,200000,106.103,0.22,45000000,5.305,0,0.04,1
Cerebrospinal Fluid,4,65,7.958,0.1,40,1.592,0,0,159.155,0,0,15.915,0,2,1
Cervix,4,45,7.958,0.1,200,15.915,0.1,150000,106.103,0.18,40000000,1.592,0,0.3,1
Commissura Anterior,4,32,7.958,0.1,100,7.958,0.1,40000,53.052,0.3,35000000,7.958,0.02,0.02,1
